,ID,Basic Sentiment,Vader Sentiment,Year
64,532670,-4.0,8.4474,2011
65,532670,-1.0,3.2013,2012
66,532670,0.0,5.4341,2013
67,532670,-7.0,-2.4573,2014
68,532670,-13.0,0.3767,2015
69,532670,-3.0,5.4715,2009
70,517496,0.0,4.3933,2009
71,517496,-1.0,4.0451,2010
72,517496,-3.0,5.3912,2011
73,517496,0.0,0.0,2012
74,517496,1.0,8.9833,2013
75,517496,-1.0,8.2896,2014
76,517496,0.0,0.0,2015
77,532692,0.0,0.0,2009
78,532692,,,2010
79,532692,-4.0,-2.0675,2013
80,532692,0.0,0.0,2014
81,532692,0.0,-0.2584,2011
82,500366,16.0,31.9812,2013
83,500366,0.0,0.0,2014
84,500366,20.0,32.5947,2015
85,500366,4.0,11.9178,2009
86,500366,3.0,11.1916,2010
87,500366,3.0,6.1759,2011
88,500366,-1.0,9.259,2012
89,533168,7.0,5.1215,2009
90,533168,3.0,4.9468,2010
91,533168,7.0,5.4426,2012
92,533168,2.0,4.5721,2014
93,523598,5.0,8.0986,2009
94,523598,3.0,6.418,2010
95,523598,1.0,10.7502,2011
96,523598,3.0,8.0958,2012
97,523598,3.0,7.0428,2013
98,523598,0.0,0.0,2015
99,532908,0.0,0.0,2015
100,532908,3.0,13.3032,2009
101,532908,0.0,0.0,2011
102,532908,0.0,0.0,2012
103,532908,0.0,0.0,2013
104,538685,-2.0,5.4087,2014
105,538685,6.0,14.989,2015
106,532638,0.0,0.0,2009
107,532638,0.0,0.0,2010
108,532638,0.0,0.0,2011
109,532638,-4.0,18.1152,2012
110,532638,0.0,0.2732,2014
111,532638,-6.0,16.8438,2015
112,500387,-1.0,2.3142,2009
113,500387,0.0,0.0,2010
114,500387,0.0,0.0,2015
115,500387,0.0,0.0,2011
116,500387,3.0,10.2228,2012
117,500387,,,2013
118,500387,-2.0,13.0195,2014
119,520151,-5.0,14.4225,2009
120,520151,-4.0,9.4382,2010
121,520151,-1.0,10.7077,2011
122,520151,0.0,0.0,2012
123,520151,-3.0,14.939,2013
124,520151,-1.0,1.3518,2014
125,520151,-10.0,11.5616,2015
126,500550,2.0,14.469,2009
127,500550,-8.0,17.6564,2010
128,500550,0.0,1.6309,2011
129,500550,0.0,7.2054,2012
130,500550,3.0,6.1502,2013
131,500550,-2.0,3.9107,2014
132,538635,2.0,8.6039,2014
133,538635,-2.0,6.1712,2015
134,500285,-6.0,2.4257,2009
135,500285,-2.0,0.596,2012
136,500285,-6.0,12.797,2013
137,500285,-13.0,14.871,2014
138,500285,-7.0,14.9912,2015
139,511218,0.0,4.218,2009
140,511218,-7.0,13.5206,2010
141,511218,-13.0,11.9113,2011
142,511218,-9.0,14.3433,2012
143,511218,1.0,5.1356,2013
144,511218,-9.0,11.8245,2014
145,511218,-13.0,10.9149,2015
146,524715,-2.0,11.0061,2009
147,524715,-9.0,13.0931,2010
148,524715,2.0,5.7563,2011
149,524715,-2.0,29.3309,2012
150,524715,5.0,9.7426,2013
151,524715,-26.0,39.3065,2014
152,524715,-11.0,41.8201,2015
153,532733,-4.0,11.8946,2009
154,532733,-7.0,12.986,2010
155,532733,-11.0,9.8591,2011
156,532733,-8.0,18.7141,2012
157,532733,-10.0,17.6072,2013
158,532733,-11.0,17.0285,2014
159,532733,-14.0,16.953,2015
160,532667,0.0,0.0,2009
161,532667,-2.0,2.9888,2010
162,532667,0.0,1.7249,2011
163,532667,-14.0,39.8749,2012
164,532667,-6.0,30.1628,2013
165,532667,-6.0,41.0404,2014
166,532667,4.0,5.6601,2015
167,522175,-7.0,15.6029,2009
168,522175,-5.0,11.6625,2010
169,522175,-17.0,11.0173,2011
170,522175,-12.0,14.2312,2012
171,522175,-4.0,9.5232,2013
172,522175,2.0,1.818,2014
173,532390,0.0,2.005,2009
174,532390,4.0,6.1639,2010
175,532390,1.0,9.4402,2011
176,532390,2.0,9.1447,2012
177,532390,4.0,7.3785,2013
178,532390,0.0,0.0,2014
179,532390,-3.0,10.7231,2015
180,500770,-12.0,11.8968,2009
181,500770,-22.0,27.3652,2011
182,500770,-4.0,9.5368,2012
183,500770,-5.0,17.1353,2013
184,500770,-17.0,15.1643,2015
185,532301,0.0,0.0,2009
186,532301,-5.0,2.8001,2010
187,532301,-2.0,4.1487,2011
188,532301,-4.0,3.177,2012
189,532301,-5.0,3.5353,2013
190,532301,-1.0,6.2243,2014
191,532301,0.0,0.0,2015
192,500800,2.0,7.5562,2009
193,500800,6.0,15.6493,2010
194,500800,5.0,10.7592,2012
195,500800,4.0,17.6098,2013
196,500800,1.0,16.6321,2014
197,500570,-3.0,16.3016,2009
198,500570,-10.0,11.9493,2010
199,500570,-6.0,19.6289,2011
200,500570,-1.0,27.7093,2012
201,500570,1.0,29.3702,2013
202,500570,-9.0,23.816,2014
203,500570,4.0,47.9305,2015
204,500470,-5.0,21.0797,2009
205,500470,-8.0,23.9996,2010
206,500470,0.0,13.3077,2011
207,500470,-5.0,25.7627,2012
208,500470,6.0,12.2762,2013
209,500470,2.0,32.0732,2014
210,500470,-5.0,17.0781,2015
211,532262,-2.0,1.4366,2009
212,532262,0.0,0.0,2012
213,532262,1.0,1.4655,2013
214,532262,-2.0,0.2275,2014
215,532262,-4.0,2.0713,2015
216,532540,5.0,34.7104,2010
217,532540,-14.0,34.3015,2011
218,532540,-10.0,20.6469,2012
219,532540,-1.0,36.7211,2013
220,532540,3.0,32.291,2014
221,532540,-4.0,28.5971,2015
222,532755,5.0,21.0041,2010
223,532755,-1.0,24.297,2011
224,532755,-6.0,23.4507,2012
225,532755,-1.0,26.2711,2013
226,532755,-1.0,27.6668,2014
227,532755,-11.0,30.4647,2015
228,500414,-4.0,5.8851,2009
229,500414,-5.0,3.2748,2010
230,500414,-1.0,7.9301,2011
231,500414,-7.0,3.1375,2013
232,500414,-7.0,3.7423,2014
233,500414,-6.0,6.0635,2015
234,500251,0.0,4.9659,2009
235,500251,-1.0,7.1208,2010
236,500251,-2.0,4.0935,2011
237,500251,2.0,6.4191,2012
238,500251,0.0,7.5923,2013
239,500251,-7.0,6.2294,2014
240,500251,-5.0,6.0031,2015
241,505854,-25.0,46.2778,2009
242,505854,-5.0,16.4463,2010
243,505854,-2.0,19.4384,2011
244,505854,-2.0,4.6761,2012
245,505854,-2.0,18.0879,2013
246,505854,-5.0,19.2997,2015
247,532356,8.0,19.1958,2013
248,532356,1.0,16.6925,2014
249,532356,5.0,30.8033,2015
250,532356,0.0,0.0,2009
251,532356,0.0,0.0,2010
252,532356,3.0,17.9914,2011
253,532371,0.0,0.0,2009
254,532371,0.0,0.0,2010
255,532371,0.0,0.0,2011
256,532371,-5.0,5.152,2012
257,532371,,,2013
258,532371,-9.0,10.5506,2014
259,532371,-11.0,12.1153,2015
260,507458,-7.0,17.8621,2009
261,507458,-2.0,13.8813,2010
262,507458,-4.0,6.5342,2012
263,507458,-4.0,4.8116,2013
264,507458,-6.0,4.0862,2014
265,507458,-5.0,1.969,2015
266,532478,0.0,0.0,2009
267,532478,-7.0,3.5113,2010
268,532478,-5.0,8.5711,2011
269,532478,-7.0,16.1563,2012
270,532478,-7.0,20.9419,2013
271,532478,-11.0,14.4861,2014
272,532478,-13.0,13.2749,2015
273,532538,-2.0,13.0907,2010
274,532538,-5.0,13.5518,2011
275,532538,-5.0,13.5547,2012
276,532538,1.0,12.4175,2013
277,532538,-5.0,11.5257,2014
278,532538,-11.0,32.2995,2015
279,532432,-7.0,13.1198,2009
280,532432,-15.0,12.446,2010
281,532432,-8.0,11.2663,2011
282,532432,-11.0,7.9079,2012
283,532432,-13.0,9.1341,2013
284,532432,-7.0,6.1742,2014
285,532432,-9.0,17.3115,2015
286,512070,0.0,0.0,2009
287,512070,-5.0,16.7651,2010
288,512070,6.0,25.5928,2011
289,512070,5.0,27.7774,2012
290,512070,-1.0,21.1269,2013
291,512070,-8.0,14.0978,2014
292,513216,-10.0,10.2747,2010
293,513216,-10.0,2.9071,2011
294,513216,-9.0,7.2654,2012
295,513216,-6.0,5.3208,2013
296,513216,0.0,0.0,2014
297,532729,-2.0,8.508,2009
298,532729,3.0,3.8413,2010
299,532729,-2.0,4.7021,2011
300,532729,0.0,5.9463,2012
301,532729,1.0,0.6486,2015
302,532729,2.0,5.3039,2013
303,532729,1.0,0.2732,2014
304,500254,-2.0,5.0039,2009
305,500254,1.0,4.7683,2011
306,500254,1.0,2.1579,2012
307,500254,-2.0,5.1543,2013
308,500254,-6.0,3.6292,2014
309,500254,2.0,3.7368,2015
310,500254,1.0,5.0715,2010
311,532721,0.0,13.4844,2009
312,532721,0.0,17.8077,2010
313,532721,-2.0,14.0057,2011
314,532721,-3.0,15.1092,2012
315,532721,4.0,19.0652,2013
316,532721,-4.0,24.1429,2014
317,534976,-1.0,1.2778,2013
318,534976,,,2014
319,534976,-3.0,3.5838,2015
320,524212,-5.0,10.0644,2009
321,524212,-3.0,12.3912,2010
322,524212,-6.0,9.6707,2011
323,524212,-6.0,12.6507,2012
324,524212,-2.0,2.1299,2015
325,524212,-13.0,17.1288,2013
326,507685,-21.0,29.058,2009
327,507685,-24.0,14.6354,2010
328,507685,-27.0,18.2758,2011
329,507685,-6.0,32.461,2012
330,507685,-31.0,20.6647,2013
331,507685,-27.0,22.5845,2014
332,507685,-19.0,31.1186,2015
333,505537,-1.0,4.6533,2009
334,505537,8.0,20.4412,2010
335,505537,6.0,11.1416,2011
336,505537,3.0,6.837,2012
337,505537,7.0,12.0223,2013
338,505537,17.0,20.7346,2014
339,505537,1.0,16.4827,2015
340,532039,0.0,5.0005,2009
341,532039,0.0,2.2071,2010
342,532039,-3.0,1.0834,2011
343,532039,-4.0,4.0444,2012
344,532039,-2.0,3.8453,2013
345,532039,-4.0,3.0339,2014
346,532039,-7.0,5.7229,2015
